!SESSION 2021-01-29 17:22:35.882 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_AR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\dario\fulgor\trabajo_final\workspace_ethernet\workspace_eth_GMII\.metadata\.bak_0.log
Created Time: 2021-01-29 19:19:43.227

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:19:43.228
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/hw/eth1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:19:43.246
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth1_wrapper/hw/eth1_wrapper.xsa], Result: [null, {"axi_ethernet_0": {"hier_name": "axi_ethernet_0",
"type": "axi_ethernet",
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:32.216
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-1267

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:33.981
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-1267

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:34.814
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:172.16.0.163:3122]], Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:34.908
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:172.16.0.163:3122]], Result: [null, tcfchan#14]. Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:34.909
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:35.102
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203367268A
  3* Digilent JTAG-SMT1 210203339927A]. Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:35.103
!MESSAGE XSCT Command: [version -server], Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:35.147
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:35.148
!MESSAGE XSCT Command: [version], Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:35.150
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:35.151
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203339927A" && level == 0}], Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:35.191
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203339927A" && level == 0}], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:35.192
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:35.240
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:35.267
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:35.280
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203367268A
  3* Digilent JTAG-SMT1 210203339927A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:35.282
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203367268A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:35.320
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203367268A" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:35.321
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203339927A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:35.362
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203339927A" && level==1}], Result: [null,      4  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:35.363
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203339927A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:35.792
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203339927A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:44:35.793
!MESSAGE XSCT Command: [fpga -file D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:45:03.110
!MESSAGE XSCT command with result: [fpga -file D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:45:03.160
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:45:03.534
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:45:03.536
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203339927A"} -index 0], Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:45:03.678
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203339927A"} -index 0], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:45:03.680
!MESSAGE XSCT Command: [rst -system], Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:45:03.767
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:45:03.770
!MESSAGE XSCT Command: [after 3000], Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:45:06.777
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:45:06.779
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203339927A"} -index 0], Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:45:06.926
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203339927A"} -index 0], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:45:06.927
!MESSAGE XSCT Command: [dow D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth/Debug/eth.elf], Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:45:08.101
!MESSAGE XSCT command with result: [dow D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth/Debug/eth.elf], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:45:09.315
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203339927A"} -index 0], Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:45:10.144
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203339927A"} -index 0], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:45:10.146
!MESSAGE XSCT Command: [con], Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 19:45:10.693
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-29 19:45:10.696
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '10'

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-29 19:45:10.697
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '10'

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:14.574
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-1297

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:14.580
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-1297

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:18.599
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:172.16.0.163:3122]], Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:18.706
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:172.16.0.163:3122]], Result: [null, tcfchan#15]. Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:18.708
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:18.894
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203367268A
  3* Digilent JTAG-SMT1 210203339927A]. Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:18.895
!MESSAGE XSCT Command: [version -server], Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:18.937
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:18.939
!MESSAGE XSCT Command: [version], Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:18.941
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:18.942
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203339927A" && level == 0}], Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:18.983
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203339927A" && level == 0}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:18.985
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:19.029
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:19.057
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:19.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203367268A
  3* Digilent JTAG-SMT1 210203339927A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:19.079
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203367268A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:19.124
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203367268A" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:19.126
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203339927A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:19.161
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203339927A" && level==1}], Result: [null,      4  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:19.163
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203339927A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:19.600
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203339927A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:19.602
!MESSAGE XSCT Command: [fpga -file D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:46.997
!MESSAGE XSCT command with result: [fpga -file D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:47.016
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:47.420
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:47.421
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203339927A"} -index 0], Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:47.564
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203339927A"} -index 0], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:47.566
!MESSAGE XSCT Command: [rst -system], Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:47.653
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:47.654
!MESSAGE XSCT Command: [after 3000], Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:50.669
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:50.670
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203339927A"} -index 0], Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:50.822
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203339927A"} -index 0], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:50.824
!MESSAGE XSCT Command: [dow D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth/Debug/eth.elf], Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:51.969
!MESSAGE XSCT command with result: [dow D:/dario/fulgor/trabajo_final/workspace_ethernet/workspace_eth_GMII/eth/Debug/eth.elf], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:53.219
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203339927A"} -index 0], Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:53.688
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203339927A"} -index 0], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:53.690
!MESSAGE XSCT Command: [con], Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:02:54.300
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_eth_system

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-29 20:02:54.303
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '11'

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-29 20:02:54.305
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '11'

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:22:26.375
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-1486

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:22:26.385
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-1486

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:42:34.173
!MESSAGE XSCT Command: [connect -url tcp:172.16.0.163:3122], Thread: Worker-42: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:42:34.249
!MESSAGE XSCT command with result: [connect -url tcp:172.16.0.163:3122], Result: [null, tcfchan#16]. Thread: Worker-42: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:42:34.250
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:42:37.301
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-42: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:42:40.304
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:42:43.315
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-42: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:42:43.317
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:42:46.329
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-42: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:42:49.344
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:42:52.360
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-42: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:43:19.197
!MESSAGE XSCT Command: [connect -url tcp:172.16.0.163:3122], Thread: Worker-40: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:43:19.286
!MESSAGE XSCT command with result: [connect -url tcp:172.16.0.163:3122], Result: [null, tcfchan#17]. Thread: Worker-40: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:43:19.289
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:43:22.335
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-40: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:43:25.345
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:43:28.356
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-40: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:43:28.357
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:43:31.369
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-40: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:43:34.376
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:43:37.387
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-40: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:44:26.960
!MESSAGE XSCT Command: [connect -url tcp:172.16.0.163:3122], Thread: Worker-42: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-29 20:44:27.039
!MESSAGE XSCT command with result: [connect -url tcp:172.16.0.163:3122], Result: [null, tcfchan#18]. Thread: Worker-42: Fetching Devices...
